Total files: 669.
Unique export identifiers: 2628.
Import map built.
Barrel re-export map built.

================================================================================
RESULTS: EXPORTS WITH ZERO CONSUMER IMPORTS
(excluding Next.js route handlers, page exports, barrel re-exports)
================================================================================

=== 1. UNUSED EXPORTED FUNCTIONS / VARIABLES (1038 found) ===
src\app\api\db\index.ts:337:  refreshDbFromDisk
src\app\api\db\index.ts:356:  closeDb
src\app\api\db\index.ts:368:  resetDb
src\app\api\init.ts:88:  resetWorldSystem
src\core\calculation\adapters\base.ts:45:  STAT_NAME_MAP
src\core\calculation\constants.ts:28:  DEFAULT_STAT_BOUNDS
src\core\calculation\constants.ts:174:  EFFECT_PRIORITY_VALUES
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:184:  EFFECT_PRIORITIES
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:187:  CALCULATION_TYPES
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:190:  EFFECT_SOURCE_TYPES
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:208:  DEFAULT_EFFECT_LAYER
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:211:  PERMANENT_DURATION
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:214:  INSTANT_DURATION
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:221:  CALCULATION_CACHE_TTL
src\core\calculation\constants.ts:224:  MAX_CALCULATION_DEPTH
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:227:  MAX_BATCH_CALCULATION_SIZE
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:234:  ENABLE_CALCULATION_LOG
src\core\calculation\constants.ts:256:  getStatDefaultValue
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:263:  isProbabilityStat
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:270:  isPercentageStat
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:277:  isMultiplierStat
  (also: src\core\calculation\index.ts:78)
src\core\calculation\constants.ts:292:  DEFAULT_BOUNDARY_CONFIG
src\core\calculation\constants.ts:300:  DEFAULT_SYSTEM_CONFIG
  (also: src\core\calculation\index.ts:78)
src\core\calculation\context\builder.ts:178:  createContextBuilder
src\core\calculation\context\builder.ts:185:  buildContext
src\core\calculation\coreStatFormulas.ts:23:  calcMaxHp
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:32:  calcMaxSpecialResource
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:39:  calcPhysicalATK
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:46:  calcSpecialATK
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:53:  calcPhysicalDEF
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:60:  calcSpecialDEF
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:67:  calcSpeed
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:83:  calcPhysicalDamage
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:96:  calcSpecialDamage
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:109:  calcCritRate
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:118:  calcDodgeRate
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:131:  calcBreakthroughBaseRate
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:141:  calcCultivationEfficiency
  (also: src\core\calculation\index.ts:263)
src\core\calculation\coreStatFormulas.ts:155:  calcCombatPower
  (also: src\core\calculation\index.ts:263)
src\core\calculation\effect\processor.ts:219:  createEffectProcessor
src\core\calculation\helpers\contextHelper.ts:286:  buildContextFromUnifiedProtagonist
src\core\calculation\helpers\contextHelper.ts:349:  quickCalculatePlayerPowerUnified
src\core\calculation\index.ts:26:  }
  (also: src\core\calculation\index.ts:69)
  (also: src\core\calculation\index.ts:78)
  (also: src\core\calculation\index.ts:127)
  (also: src\core\calculation\index.ts:163)
  (also: src\core\calculation\index.ts:186)
  (also: src\core\calculation\index.ts:216)
  (also: src\core\calculation\index.ts:233)
  (also: src\core\calculation\index.ts:252)
  (also: src\core\calculation\index.ts:263)
  (also: src\core\calculation\effect\index.ts:7)
  (also: src\core\calculation\helpers\index.ts:5)
  (also: src\core\calculation\services\index.ts:5)
  (also: src\core\calculation\services\index.ts:13)
